"date","location","shift","event"
2014-03-24,"Stadium","C",253
2014-03-24,"Oakland","A",1624
2014-03-24,"Oakland","B",963
2014-03-24,"Oakland","C",519
2014-03-25,"Westnedge","A",580
2014-03-25,"Westnedge","B",257
2014-03-25,"Westnedge","C",52
2014-03-25,"Stadium","A",814
2014-03-25,"Stadium","B",592
2014-03-25,"Stadium","C",133
2014-03-25,"Oakland","A",1491
2014-03-25,"Oakland","B",984
2014-03-25,"Oakland","C",607
2014-03-26,"Westnedge","A",580
2014-03-26,"Westnedge","B",347
2014-03-26,"Westnedge","C",181
2014-03-26,"Stadium","A",902
2014-03-26,"Stadium","B",545
2014-03-26,"Stadium","C",275
2014-03-26,"Oakland","A",1453
2014-03-26,"Oakland","B",1010
2014-03-26,"Oakland","C",516
2014-03-27,"Westnedge","A",593
2014-03-27,"Westnedge","B",332
2014-03-27,"Westnedge","C",226
2014-03-27,"Stadium","A",771
2014-03-27,"Stadium","B",578
2014-03-27,"Stadium","C",285
2014-03-27,"Oakland","A",1458
2014-03-27,"Oakland","B",966
2014-03-27,"Oakland","C",484
2014-03-28,"Westnedge","A",476
2014-03-28,"Westnedge","B",354
2014-03-28,"Westnedge","C",226
2014-03-28,"Stadium","A",975
2014-03-28,"Stadium","B",535
2014-03-28,"Stadium","C",303
2014-03-28,"Oakland","A",1545
2014-03-28,"Oakland","B",951
2014-03-28,"Oakland","C",560
2014-03-29,"Westnedge","A",567
2014-03-29,"Westnedge","B",274
2014-03-29,"Westnedge","C",164
2014-03-29,"Stadium","A",849
2014-03-29,"Stadium","B",515
2014-03-29,"Stadium","C",242
2014-03-29,"Oakland","A",1452
2014-03-29,"Oakland","B",930
2014-03-29,"Oakland","C",543
2014-03-30,"Westnedge","A",616
2014-03-30,"Westnedge","B",351
2014-03-30,"Westnedge","C",149
2014-03-30,"Stadium","A",899
2014-03-30,"Stadium","B",530
2014-03-30,"Stadium","C",273
2014-03-30,"Oakland","A",1529
2014-03-30,"Oakland","B",929
2014-03-30,"Oakland","C",460
2014-03-31,"Westnedge","A",502
2014-03-31,"Westnedge","B",318
2014-03-31,"Westnedge","C",215
2014-03-31,"Stadium","A",683
2014-03-31,"Stadium","B",556
2014-03-31,"Stadium","C",339
2014-03-31,"Oakland","A",1501
2014-03-31,"Oakland","B",981
2014-03-31,"Oakland","C",443
